undefined:0


[Error: SQLITE_CANTOPEN: unable to open database file
Emitted 'error' event on Database instance at:
] {
  errno: 14,
  code: 'SQLITE_CANTOPEN'
}

Node.js v18.19.1
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
✅ flows.json оновлено
